product_id,department_id
31215,10
31216,12
31217,12
31218,18
31219,6
31220,6
31221,14
31222,10
31223,18
31224,18
31225,12
31226,0
31227,12
31228,18
31229,17
31230,6
31231,11
31232,8
31233,7
31234,2
31235,12
31236,0
31237,10
31238,0
31239,16
31240,16
31241,18
31242,12
31243,6
31244,8
31245,11
31246,0
31247,0
31248,18
31249,15
31250,8
31251,15
31252,18
31253,6
31254,7
31255,2
31256,12
31257,8
31258,10
31259,18
31260,10
31261,6
31262,10
31263,18
31264,6
31265,11
31266,14
31267,12
31268,14
31269,15
31270,13
31271,6
31272,14
31273,0
31274,4
31275,5
31276,15
31277,16
31278,3
31279,13
31280,6
31281,12
31282,8
31283,4
31284,0
31285,18
31286,13
31287,12
31288,6
31289,0
31290,11
31291,12
31292,18
31293,16
31294,15
31295,16
31296,10
31297,15
31298,12
31299,10
31300,0
31301,10
31302,6
31303,3
31304,13
31305,15
31306,10
31307,15
31308,12
31309,18
31310,10
31311,19
31312,0
31313,16
31314,12
31315,8
31316,14
31317,7
31318,10
31319,16
31320,0
31321,16
31322,3
31323,16
31324,18
31325,18
31326,18
31327,0
31328,15
31329,13
31330,2
31331,6
31332,15
31333,18
31334,10
31335,18
31336,16
31337,16
31338,18
31339,12
31340,18
31341,10
31342,0
31343,16
31344,18
31345,0
31346,10
31347,6
31348,12
31349,19
31350,0
31351,15
31352,10
31353,3
31354,19
31355,11
31356,10
31357,14
31358,6
31359,12
31360,3
31361,3
31362,10
31363,14
31364,6
31365,18
31366,12
31367,15
31368,12
31369,6
31370,10
31371,6
31372,16
31373,8
31374,18
31375,8
31376,0
31377,7
31378,18
31379,0
31380,18
31381,10
31382,18
31383,10
31384,5
31385,16
31386,3
31387,10
31388,2
31389,6
31390,0
31391,10
31392,18
31393,18
31394,18
31395,15
31396,11
31397,10
31398,3
31399,0
31400,18
31401,12
31402,2
31403,15
31404,10
31405,12
31406,0
31407,3
31408,18
31409,10
31410,16
31411,18
31412,12
31413,12
31414,18
31415,6
31416,5
31417,18
31418,18
31419,6
31420,2
31421,13
31422,15
31423,13
31424,6
31425,12
31426,18
31427,15
31428,8
31429,15
31430,18
31431,10
31432,18
31433,12
31434,10
31435,6
31436,12
31437,10
31438,18
31439,19
31440,8
31441,3
31442,0
31443,18
31444,0
31445,10
31446,18
31447,14
31448,10
31449,10
31450,10
31451,15
31452,10
31453,16
31454,0
31455,0
31456,18
31457,13
31458,12
31459,5
31460,0
31461,10
31462,16
31463,10
31464,10
31465,12
31466,12
31467,10
31468,18
31469,16
31470,18
31471,19
31472,19
31473,10
31474,16
31475,12
31476,0
31477,8
31478,0
31479,11
31480,2
31481,0
31482,10
31483,6
31484,12
31485,19
31486,18
31487,12
31488,10
31489,6
31490,10
31491,3
31492,12
31493,10
31494,10
31495,0
31496,4
31497,10
31498,18
31499,18
31500,15
31501,18
31502,10
31503,18
31504,16
31505,14
31506,20
31507,5
31508,14
31509,12
31510,14
31511,18
31512,6
31513,15
31514,0
31515,6
31516,12
31517,13
31518,15
31519,18
31520,14
31521,6
31522,14
31523,18
31524,10
31525,8
31526,6
31527,12
31528,0
31529,10
31530,6
31531,6
31532,7
31533,0
31534,12
31535,16
31536,12
31537,15
31538,6
31539,10
31540,16
31541,16
31542,18
31543,10
31544,14
31545,10
31546,18
31547,15
31548,16
31549,16
31550,15
31551,16
31552,2
31553,18
31554,12
31555,6
31556,19
31557,16
31558,0
31559,12
31560,10
31561,12
31562,3
31563,18
31564,15
31565,6
31566,16
31567,6
31568,15
31569,7
31570,12
31571,13
31572,6
31573,16
31574,8
31575,6
31576,6
31577,13
31578,6
31579,15
31580,10
31581,16
31582,19
31583,0
31584,10
31585,15
31586,18
31587,10
31588,18
31589,18
31590,0
31591,18
31592,16
31593,16
31594,16
31595,10
31596,15
31597,6
31598,3
31599,0
31600,10
31601,10
31602,6
31603,11
31604,15
31605,18
31606,3
31607,8
31608,6
31609,5
31610,8
31611,19
31612,18
31613,14
31614,0
31615,10
31616,6
31617,10
31618,10
31619,18
31620,6
31621,10
31622,18
31623,11
31624,10
31625,18
31626,0
31627,0
31628,7
31629,10
31630,11
31631,2
31632,16
31633,11
31634,2
31635,0
31636,6
31637,10
31638,10
31639,10
31640,1
31641,10
31642,8
31643,6
31644,3
31645,12
31646,6
31647,10
31648,0
31649,3
31650,16
31651,19
31652,5
31653,18
31654,10
31655,12
31656,12
31657,3
31658,14
31659,10
31660,16
31661,13
31662,5
31663,18
31664,18
31665,0
31666,12
31667,10
31668,17
31669,18
31670,18
31671,15
31672,11
31673,11
31674,10
31675,0
31676,6
31677,18
31678,6
31679,4
31680,10
31681,17
31682,12
31683,19
31684,0
31685,14
31686,10
31687,19
31688,18
31689,18
31690,3
31691,6
31692,15
31693,15
31694,8
31695,15
31696,3
31697,12
31698,16
31699,10
31700,19
31701,0
31702,13
31703,18
31704,7
31705,12
31706,18
31707,19
31708,12
31709,10
31710,0
31711,6
31712,7
31713,14
31714,0
31715,5
31716,7
31717,0
31718,12
31719,0
31720,3
31721,10
31722,10
31723,3
31724,10
31725,10
31726,3
31727,11
31728,15
31729,18
31730,0
31731,0
31732,18
31733,10
31734,0
31735,2
31736,2
31737,10
31738,10
31739,3
31740,0
31741,16
31742,18
31743,16
31744,10
31745,6
31746,18
31747,10
31748,13
31749,10
31750,6
31751,0
31752,12
31753,0
31754,15
31755,16
31756,10
31757,7
31758,10
31759,18
31760,18
31761,18
31762,15
31763,12
31764,10
31765,18
31766,5
31767,8
31768,16
31769,0
31770,8
31771,12
31772,18
31773,10
31774,10
31775,10
31776,10
31777,12
31778,18
31779,0
31780,16
31781,5
31782,0
31783,3
31784,4
31785,18
31786,18
31787,15
31788,12
31789,15
31790,10
31791,18
31792,18
31793,12
31794,6
31795,4
31796,8
31797,6
31798,18
31799,12
31800,10
31801,12
31802,12
31803,6
31804,10
31805,18
31806,0
31807,18
31808,11
31809,12
31810,14
31811,12
31812,10
31813,5
31814,15
31815,8
31816,5
31817,12
31818,12
31819,15
31820,8
31821,0
31822,15
31823,18
31824,6
31825,18
31826,18
31827,5
31828,6
31829,12
31830,0
31831,18
31832,10
31833,6
31834,16
31835,12
31836,12
31837,10
31838,15
31839,0
31840,19
31841,12
31842,0
31843,18
31844,14
31845,10
31846,14
31847,18
31848,0
31849,4
31850,0
31851,4
31852,15
31853,7
31854,6
31855,15
31856,12
31857,3
31858,3
31859,16
31860,18
31861,0
31862,18
31863,6
31864,8
31865,10
31866,12
31867,12
31868,18
31869,18
31870,6
31871,18
31872,10
31873,6
31874,18
31875,0
31876,10
31877,18
31878,12
31879,16
31880,12
31881,15
31882,10
31883,18
31884,16
31885,18
31886,12
31887,0
31888,11
31889,6
31890,18
31891,11
31892,4
31893,10
31894,15
31895,8
31896,10
31897,6
31898,6
31899,12
31900,2
31901,12
31902,15
31903,12
31904,10
31905,10
31906,18
31907,14
31908,15
31909,5
31910,17
31911,3
31912,18
31913,6
31914,0
31915,12
31916,14
31917,10
31918,0
31919,2
31920,6
31921,6
31922,12
31923,12
31924,6
31925,12
31926,6
31927,18
31928,4
31929,14
31930,10
31931,3
31932,10
31933,12
31934,10
31935,12
31936,6
31937,6
31938,0
31939,10
31940,15
31941,18
31942,18
31943,18
31944,12
31945,16
31946,16
31947,19
31948,6
31949,8
31950,8
31951,14
31952,18
31953,0
31954,10
31955,10
31956,18
31957,10
31958,15
31959,14
31960,19
31961,19
31962,0
31963,6
31964,18
31965,10
31966,6
31967,12
31968,18
31969,19
31970,18
31971,6
31972,16
31973,10
31974,12
31975,0
31976,16
31977,10
31978,7
31979,18
31980,16
31981,0
31982,18
31983,6
31984,16
31985,14
31986,3
31987,7
31988,12
31989,6
31990,16
31991,15
31992,18
31993,18
31994,6
31995,18
31996,18
31997,18
31998,10
31999,3
32000,18
32001,12
32002,10
32003,18
32004,18
32005,2
32006,0
32007,15
32008,2
32009,12
32010,20
32011,12
32012,16
32013,18
32014,0
32015,2
32016,12
32017,15
32018,12
32019,17
32020,7
32021,0
32022,18
32023,10
32024,0
32025,2
32026,18
32027,8
32028,0
32029,14
32030,15
32031,14
32032,18
32033,18
32034,16
32035,18
32036,15
32037,8
32038,8
32039,2
32040,8
32041,10
32042,18
32043,10
32044,6
32045,5
32046,3
32047,13
32048,16
32049,19
32050,12
32051,6
32052,16
32053,12
32054,14
32055,2
32056,10
32057,16
32058,10
32059,14
32060,0
32061,6
32062,10
32063,12
32064,3
32065,10
32066,0
32067,16
32068,16
32069,10
32070,18
32071,0
32072,0
32073,14
32074,18
32075,4
32076,0
32077,6
32078,10
32079,17
32080,8
32081,18
32082,5
32083,7
32084,0
32085,15
32086,0
32087,16
32088,12
32089,1
32090,18
32091,18
32092,18
32093,12
32094,18
32095,10
32096,12
32097,18
32098,12
32099,6
32100,6
32101,14
32102,4
32103,18
32104,14
32105,10
32106,18
32107,0
32108,18
32109,18
32110,2
32111,6
32112,16
32113,8
32114,5
32115,12
32116,18
32117,2
32118,18
32119,8
32120,3
32121,16
32122,18
32123,16
32124,16
32125,16
32126,11
32127,16
32128,18
32129,12
32130,10
32131,6
32132,19
32133,18
32134,0
32135,12
32136,6
32137,12
32138,10
32139,14
32140,4
32141,0
32142,16
32143,18
32144,10
32145,17
32146,10
32147,0
32148,14
32149,10
32150,18
32151,18
32152,18
32153,0
32154,12
32155,20
32156,16
32157,16
32158,1
32159,8
32160,14
32161,16
32162,18
32163,15
32164,5
32165,10
32166,2
32167,12
32168,6
32169,18
32170,10
32171,19
32172,18
32173,18
32174,10
32175,12
32176,18
32177,18
32178,12
32179,6
32180,18
32181,10
32182,16
32183,6
32184,6
32185,6
32186,10
32187,12
32188,19
32189,12
32190,19
32191,12
32192,14
32193,18
32194,18
32195,12
32196,6
32197,6
32198,18
32199,16
32200,11
32201,12
32202,12
32203,0
32204,18
32205,12
32206,12
32207,18
32208,12
32209,12
32210,10
32211,12
32212,13
32213,6
32214,10
32215,14
32216,16
32217,18
32218,4
32219,15
32220,6
32221,3
32222,18
32223,18
32224,15
32225,18
32226,15
32227,15
32228,19
32229,12
32230,0
32231,0
32232,19
32233,10
32234,12
32235,14
32236,16
32237,3
32238,12
32239,10
32240,18
32241,6
32242,18
32243,2
32244,8
32245,0
32246,3
32247,7
32248,0
32249,18
32250,6
32251,10
32252,12
32253,10
32254,0
32255,16
32256,18
32257,12
32258,10
32259,12
32260,12
32261,0
32262,2
32263,11
32264,12
32265,12
32266,0
32267,10
32268,18
32269,10
32270,13
32271,3
32272,12
32273,18
32274,6
32275,4
32276,12
32277,12
32278,6
32279,18
32280,8
32281,11
32282,19
32283,10
32284,0
32285,17
32286,7
32287,18
32288,18
32289,3
32290,15
32291,18
32292,12
32293,12
32294,18
32295,7
32296,12
32297,2
32298,18
32299,10
32300,15
32301,10
32302,8
32303,6
32304,4
32305,5
32306,3
32307,14
32308,10
32309,15
32310,16
32311,12
32312,16
32313,7
32314,15
32315,18
32316,18
32317,4
32318,12
32319,0
32320,6
32321,10
32322,10
32323,15
32324,19
32325,15
32326,7
32327,6
32328,18
32329,12
32330,18
32331,5
32332,12
32333,1
32334,3
32335,10
32336,0
32337,16
32338,10
32339,12
32340,10
32341,10
32342,0
32343,18
32344,12
32345,12
32346,12
32347,18
32348,18
32349,14
32350,0
32351,6
32352,5
32353,6
32354,12
32355,3
32356,15
32357,10
32358,4
32359,6
32360,10
32361,6
32362,12
32363,15
32364,16
32365,8
32366,6
32367,13
32368,12
32369,12
32370,6
32371,6
32372,6
32373,16
32374,14
32375,16
32376,12
32377,18
32378,7
32379,10
32380,0
32381,12
32382,16
32383,0
32384,6
32385,12
32386,8
32387,7
32388,10
32389,18
32390,12
32391,5
32392,10
32393,10
32394,6
32395,6
32396,14
32397,6
32398,14
32399,16
32400,18
32401,18
32402,6
32403,6
32404,6
32405,0
32406,12
32407,18
32408,15
32409,10
32410,8
32411,15
32412,18
32413,0
32414,7
32415,12
32416,8
32417,10
32418,6
32419,7
32420,13
32421,18
32422,17
32423,10
32424,4
32425,6
32426,10
32427,18
32428,12
32429,14
32430,18
32431,12
32432,12
32433,15
32434,0
32435,12
32436,10
32437,0
32438,15
32439,10
32440,8
32441,6
32442,6
32443,15
32444,0
32445,15
32446,16
32447,8
32448,12
32449,15
32450,10
32451,3
32452,19
32453,10
32454,5
32455,14
32456,6
32457,15
32458,10
32459,16
32460,12
32461,12
32462,0
32463,6
32464,18
32465,4
32466,18
32467,5
32468,0
32469,0
32470,0
32471,15
32472,0
32473,15
32474,10
32475,0
32476,12
32477,18
32478,14
32479,8
32480,16
32481,12
32482,2
32483,15
32484,6
32485,6
32486,5
32487,16
32488,12
32489,18
32490,12
32491,18
32492,12
32493,17
32494,10
32495,16
32496,10
32497,0
32498,18
32499,8
32500,12
32501,8
32502,6
32503,14
32504,0
32505,12
32506,10
32507,16
32508,0
32509,18
32510,15
32511,3
32512,18
32513,6
32514,17
32515,12
32516,10
32517,14
32518,14
32519,6
32520,10
32521,19
32522,10
32523,14
32524,15
32525,12
32526,0
32527,18
32528,2
32529,8
32530,0
32531,3
32532,0
32533,10
32534,19
32535,8
32536,17
32537,16
32538,16
32539,12
32540,18
32541,10
32542,19
32543,6
32544,10
32545,18
32546,3
32547,6
32548,10
32549,16
32550,6
32551,12
32552,10
32553,12
32554,2
32555,6
32556,14
32557,0
32558,12
32559,17
32560,4
32561,12
32562,10
32563,0
32564,12
32565,12
32566,12
32567,18
32568,10
32569,6
32570,6
32571,18
32572,12
32573,18
32574,10
32575,12
32576,11
32577,10
32578,3
32579,3
32580,15
32581,12
32582,4
32583,10
32584,0
32585,6
32586,7
32587,6
32588,19
32589,15
32590,14
32591,18
32592,15
32593,14
32594,18
32595,2
32596,0
32597,4
32598,17
32599,0
32600,16
32601,8
32602,0
32603,0
32604,0
32605,15
32606,18
32607,18
32608,10
32609,12
32610,10
32611,15
32612,18
32613,18
32614,0
32615,10
32616,10
32617,5
32618,12
32619,18
32620,1
32621,18
32622,10
32623,15
32624,18
32625,7
32626,5
32627,5
32628,18
32629,12
32630,3
32631,14
32632,10
32633,5
32634,18
32635,12
32636,18
32637,15
32638,17
32639,14
32640,18
32641,11
32642,18
32643,18
32644,5
32645,16
32646,12
32647,4
32648,18
32649,16
32650,10
32651,0
32652,18
32653,20
32654,17
32655,6
32656,18
32657,18
32658,6
32659,18
32660,10
32661,4
32662,6
32663,18
32664,6
32665,12
32666,12
32667,15
32668,14
32669,12
32670,12
32671,5
32672,12
32673,14
32674,12
32675,10
32676,14
32677,6
32678,2
32679,16
32680,18
32681,8
32682,8
32683,18
32684,3
32685,8
32686,12
32687,16
32688,12
32689,18
32690,3
32691,8
32692,11
32693,12
32694,12
32695,18
32696,6
32697,18
32698,12
32699,15
32700,18
32701,14
32702,19
32703,3
32704,18
32705,18
32706,18
32707,10
32708,3
32709,6
32710,10
32711,8
32712,10
32713,7
32714,5
32715,0
32716,18
32717,14
32718,12
32719,16
32720,10
32721,0
32722,14
32723,18
32724,15
32725,12
32726,12
32727,6
32728,18
32729,5
32730,2
32731,12
32732,10
32733,5
32734,0
32735,12
32736,15
32737,0
32738,14
32739,10
32740,3
32741,16
32742,0
32743,4
32744,16
32745,16
32746,16
32747,18
32748,10
32749,10
32750,10
32751,10
32752,12
32753,10
32754,18
32755,14
32756,6
32757,6
32758,18
32759,10
32760,12
32761,10
32762,8
32763,12
32764,0
32765,18
32766,16
32767,19
32768,18
32769,19
32770,13
32771,8
32772,19
32773,7
32774,18
32775,12
32776,10
32777,3
32778,6
32779,10
32780,14
32781,12
32782,18
32783,15
32784,0
32785,6
32786,0
32787,12
32788,12
32789,6
32790,10
32791,0
32792,18
32793,14
32794,4
32795,14
32796,15
32797,0
32798,15
32799,18
32800,14
32801,18
32802,17
32803,15
32804,15
32805,12
32806,14
32807,12
32808,15
32809,2
32810,6
32811,0
32812,10
32813,12
32814,16
32815,10
32816,18
32817,12
32818,10
32819,12
32820,18
32821,16
32822,10
32823,6
32824,4
32825,12
32826,12
32827,11
32828,10
32829,16
32830,12
32831,12
32832,6
32833,12
32834,16
32835,10
32836,0
32837,6
32838,16
32839,0
32840,10
32841,12
32842,18
32843,0
32844,10
32845,12
32846,14
32847,12
32848,12
32849,18
32850,18
32851,16
32852,12
32853,12
32854,18
32855,10
32856,0
32857,15
32858,18
32859,4
32860,5
32861,10
32862,6
32863,12
32864,6
32865,11
32866,16
32867,18
32868,18
32869,6
32870,0
32871,4
32872,12
32873,6
32874,16
32875,15
32876,10
32877,12
32878,18
32879,0
32880,10
32881,10
32882,14
32883,0
32884,12
32885,18
32886,12
32887,12
32888,8
32889,4
32890,12
32891,18
32892,18
32893,14
32894,18
32895,0
32896,19
32897,6
32898,14
32899,16
32900,10
32901,0
32902,12
32903,2
32904,8
32905,18
32906,8
32907,0
32908,0
32909,10
32910,12
32911,12
32912,12
32913,19
32914,15
32915,12
32916,18
32917,15
32918,0
32919,6
32920,12
32921,18
32922,8
32923,10
32924,18
32925,11
32926,18
32927,12
32928,12
32929,8
32930,14
32931,14
32932,10
32933,12
32934,6
32935,10
32936,12
32937,6
32938,18
32939,14
32940,17
32941,10
32942,13
32943,15
32944,6
32945,18
32946,18
32947,12
32948,18
32949,3
32950,10
32951,15
32952,6
32953,6
32954,12
32955,14
32956,10
32957,10
32958,12
32959,15
32960,6
32961,12
32962,4
32963,6
32964,14
32965,4
32966,12
32967,14
32968,18
32969,3
32970,18
32971,17
32972,0
32973,6
32974,15
32975,18
32976,10
32977,10
32978,10
32979,7
32980,18
32981,7
32982,15
32983,18
32984,6
32985,10
32986,8
32987,10
32988,2
32989,18
32990,18
32991,10
32992,12
32993,10
32994,0
32995,10
32996,3
32997,0
32998,6
32999,12
33000,6
33001,14
33002,18
33003,8
33004,3
33005,5
33006,3
33007,0
33008,16
33009,2
33010,3
33011,19
33012,16
33013,12
33014,10
33015,10
33016,0
33017,10
33018,4
33019,15
33020,16
33021,10
33022,0
33023,12
33024,12
33025,12
33026,12
33027,17
33028,12
33029,16
33030,6
33031,6
33032,15
33033,11
33034,10
33035,16
33036,6
33037,12
33038,0
33039,6
33040,18
33041,15
33042,18
33043,2
33044,10
33045,14
33046,10
33047,10
33048,2
33049,17
33050,19
33051,12
33052,16
33053,12
33054,16
33055,6
33056,8
33057,14
33058,12
33059,15
33060,18
33061,12
33062,10
33063,14
33064,10
33065,0
33066,0
33067,16
33068,6
33069,0
33070,18
33071,3
33072,12
33073,12
33074,6
33075,0
33076,6
33077,12
33078,12
33079,18
33080,0
33081,10
33082,13
33083,10
33084,10
33085,18
33086,16
33087,12
33088,10
33089,15
33090,10
33091,6
33092,18
33093,18
33094,8
33095,18
33096,6
33097,12
33098,10
33099,14
33100,16
33101,10
33102,19
33103,11
33104,7
33105,10
33106,6
33107,18
33108,10
33109,12
33110,18
33111,18
33112,17
33113,10
33114,15
33115,12
33116,8
33117,10
33118,10
33119,10
33120,18
33121,10
33122,18
33123,18
33124,10
33125,15
33126,16
33127,13
33128,12
33129,8
33130,10
33131,6
33132,14
33133,2
33134,18
33135,6
33136,6
33137,3
33138,15
33139,18
33140,12
33141,0
33142,16
33143,10
33144,18
33145,10
33146,6
33147,10
33148,15
33149,0
33150,0
33151,16
33152,0
33153,7
33154,14
33155,7
33156,0
33157,10
33158,18
33159,6
33160,14
33161,19
33162,15
33163,18
33164,18
33165,6
33166,12
33167,10
33168,12
33169,18
33170,6
33171,18
33172,15
33173,12
33174,16
33175,18
33176,12
33177,17
33178,10
33179,17
33180,14
33181,15
33182,16
33183,10
33184,15
33185,13
33186,10
33187,6
33188,8
33189,12
33190,13
33191,14
33192,3
33193,13
33194,6
33195,12
33196,18
33197,10
33198,14
33199,18
33200,17
33201,18
33202,8
33203,4
33204,17
33205,0
33206,12
33207,15
33208,10
33209,18
33210,16
33211,4
33212,10
33213,15
33214,16
33215,18
33216,16
33217,18
33218,0
33219,15
33220,8
33221,6
33222,6
33223,10
33224,12
33225,10
33226,15
33227,15
33228,12
33229,11
33230,12
33231,10
33232,12
33233,16
33234,6
33235,18
33236,13
33237,3
33238,12
33239,10
33240,16
33241,15
33242,10
33243,3
33244,10
33245,10
33246,0
33247,15
33248,12
33249,6
33250,14
33251,8
33252,11
33253,10
33254,15
33255,10
33256,12
33257,0
33258,18
33259,0
33260,15
33261,18
33262,18
33263,18
33264,10
33265,6
33266,8
33267,14
33268,20
33269,15
33270,6
33271,10
33272,12
33273,0
33274,15
33275,13
33276,14
33277,8
33278,8
33279,12
33280,15
33281,12
33282,12
33283,17
33284,18
33285,12
33286,15
33287,18
33288,2
33289,18
33290,11
33291,8
33292,15
33293,15
33294,10
33295,10
33296,12
33297,2
33298,12
33299,8
33300,6
33301,5
33302,6
33303,5
33304,14
33305,10
33306,16
33307,6
33308,12
33309,12
33310,16
33311,16
33312,2
33313,10
33314,12
33315,18
33316,6
33317,16
33318,16
33319,8
33320,19
33321,10
33322,12
33323,16
33324,7
33325,18
33326,2
33327,18
33328,11
33329,8
33330,8
33331,0
33332,0
33333,5
33334,18
33335,10
33336,10
33337,18
33338,7
33339,12
33340,10
33341,12
33342,18
33343,12
33344,15
33345,8
33346,10
33347,16
33348,6
33349,12
33350,0
33351,10
33352,18
33353,14
33354,10
33355,14
33356,18
33357,11
33358,6
33359,16
33360,2
33361,6
33362,13
33363,18
33364,18
33365,10
33366,0
33367,0
33368,6
33369,0
33370,0
33371,14
33372,14
33373,18
33374,17
33375,6
33376,10
33377,16
33378,10
33379,10
33380,6
33381,16
33382,18
33383,10
33384,15
33385,17
33386,6
33387,14
33388,18
33389,12
33390,12
33391,10
33392,4
33393,6
33394,7
33395,18
33396,13
33397,18
33398,10
33399,4
33400,7
33401,0
33402,13
33403,6
33404,10
33405,18
33406,6
33407,16
33408,0
33409,0
33410,0
33411,6
33412,7
33413,18
33414,18
33415,10
33416,0
33417,12
33418,6
33419,0
33420,6
33421,6
33422,18
33423,10
33424,16
33425,18
33426,11
33427,3
33428,15
33429,10
33430,18
33431,16
33432,6
33433,18
33434,10
33435,12
33436,10
33437,12
33438,18
33439,12
33440,13
33441,15
33442,3
33443,6
33444,18
33445,0
33446,19
33447,10
33448,6
33449,12
33450,10
33451,16
33452,18
33453,14
33454,15
33455,0
33456,8
33457,16
33458,0
33459,18
33460,10
33461,10
33462,7
33463,0
33464,0
33465,7
33466,12
33467,18
33468,17
33469,0
33470,15
33471,18
33472,18
33473,7
33474,12
33475,16
33476,6
33477,7
33478,17
33479,5
33480,10
33481,15
33482,2
33483,10
33484,0
33485,12
33486,10
33487,18
33488,18
33489,12
33490,4
33491,19
33492,8
33493,6
33494,11
33495,2
33496,6
33497,8
33498,2
33499,12
33500,12
33501,12
33502,10
33503,0
33504,11
33505,12
33506,6
33507,10
33508,14
33509,18
33510,3
33511,10
33512,18
33513,15
33514,8
33515,15
33516,10
33517,16
33518,15
33519,12
33520,18
33521,6
33522,0
33523,6
33524,16
33525,6
33526,2
33527,10
33528,10
33529,18
33530,16
33531,6
33532,2
33533,14
33534,0
33535,18
33536,16
33537,14
33538,18
33539,19
33540,18
33541,18
33542,16
33543,12
33544,18
33545,17
33546,12
33547,3
33548,10
33549,7
33550,18
33551,6
33552,10
33553,16
33554,0
33555,10
33556,3
33557,8
33558,14
33559,10
33560,6
33561,17
33562,6
33563,4
33564,11
33565,18
33566,0
33567,2
33568,6
33569,12
33570,14
33571,0
33572,18
33573,16
33574,19
33575,18
33576,5
33577,2
33578,12
33579,10
33580,16
33581,10
33582,6
33583,18
33584,17
33585,12
33586,7
33587,16
33588,11
33589,5
33590,10
33591,18
33592,7
33593,10
33594,10
33595,15
33596,12
33597,10
33598,3
33599,18
33600,18
33601,14
33602,12
33603,19
33604,10
33605,6
33606,18
33607,0
33608,7
33609,16
33610,12
33611,15
33612,18
33613,10
33614,10
33615,19
33616,6
33617,11
33618,10
33619,18
33620,11
33621,6
33622,10
33623,10
33624,10
33625,18
33626,12
33627,18
33628,15
33629,10
33630,0
33631,12
33632,13
33633,0
33634,10
33635,15
33636,10
33637,8
33638,2
33639,0
33640,10
33641,12
33642,0
33643,11
33644,10
33645,18
33646,13
33647,14
33648,15
33649,0
33650,10
33651,16
33652,12
33653,15
33654,16
33655,0
33656,12
33657,10
33658,15
33659,6
33660,10
33661,13
33662,10
33663,0
33664,12
33665,14
33666,12
33667,0
33668,18
33669,15
33670,3
33671,18
33672,5
33673,6
33674,19
33675,5
33676,12
33677,18
33678,13
33679,5
33680,6
33681,3
33682,3
33683,14
33684,0
33685,6
33686,18
33687,19
33688,10
33689,14
33690,14
33691,14
33692,0
33693,15
33694,12
33695,6
33696,16
33697,18
33698,12
33699,18
33700,18
33701,6
33702,12
33703,15
33704,10
33705,15
33706,17
33707,10
33708,4
33709,12
33710,13
33711,16
33712,16
33713,10
33714,18
33715,0
33716,18
33717,6
33718,10
33719,15
33720,18
33721,4
33722,6
33723,17
33724,10
33725,18
33726,0
33727,2
33728,10
33729,0
33730,12
33731,0
33732,12
33733,18
33734,13
33735,14
33736,10
33737,18
33738,18
33739,0
33740,0
33741,0
33742,0
33743,0
33744,17
33745,17
33746,2
33747,6
33748,12
33749,10
33750,0
33751,16
33752,18
33753,13
33754,14
33755,10
33756,6
33757,14
33758,10
33759,18
33760,12
33761,3
33762,7
33763,14
33764,6
33765,12
33766,12
33767,16
33768,16
33769,6
33770,10
33771,12
33772,4
33773,10
33774,15
33775,2
33776,10
33777,6
33778,10
33779,0
33780,6
33781,18
33782,4
33783,18
33784,15
33785,3
33786,12
33787,5
33788,12
33789,12
33790,10
33791,15
33792,6
33793,0
33794,12
33795,12
33796,18
33797,10
33798,13
33799,19
33800,0
33801,17
33802,18
33803,6
33804,4
33805,2
33806,10
33807,18
33808,15
33809,15
33810,18
33811,6
33812,16
33813,0
33814,11
33815,6
33816,18
33817,12
33818,18
33819,12
33820,18
33821,12
33822,0
33823,12
33824,3
33825,15
33826,6
33827,10
33828,15
33829,16
33830,5
33831,10
33832,6
33833,14
33834,12
33835,10
33836,2
33837,0
33838,18
33839,15
33840,0
33841,6
33842,6
33843,18
33844,18
33845,15
33846,18
33847,8
33848,18
33849,10
33850,10
33851,12
33852,0
33853,15
33854,0
33855,16
33856,18
33857,12
33858,2
33859,6
33860,14
33861,18
33862,17
33863,0
33864,18
33865,6
33866,18
33867,6
33868,18
33869,12
33870,15
33871,13
33872,6
33873,2
33874,12
33875,13
33876,12
33877,18
33878,15
33879,4
33880,14
33881,12
33882,10
33883,10
33884,17
33885,15
33886,11
33887,6
33888,18
33889,7
33890,0
33891,3
33892,6
33893,10
33894,8
33895,2
33896,14
33897,15
33898,6
33899,6
33900,12
33901,18
33902,18
33903,12
33904,10
33905,10
33906,12
33907,18
33908,6
33909,2
33910,4
33911,12
33912,18
33913,12
33914,4
33915,13
33916,5
33917,4
33918,10
33919,15
33920,10
33921,12
33922,6
33923,1
33924,18
33925,7
33926,3
33927,19
33928,16
33929,6
33930,16
33931,14
33932,10
33933,10
33934,6
33935,10
33936,18
33937,18
33938,6
33939,6
33940,19
33941,11
33942,18
33943,6
33944,0
33945,0
33946,0
33947,14
33948,7
33949,12
33950,16
33951,14
33952,16
33953,14
33954,10
33955,15
33956,6
33957,10
33958,10
33959,18
33960,20
33961,3
33962,12
33963,18
33964,10
33965,10
33966,3
33967,8
33968,18
33969,10
33970,6
33971,18
33972,15
33973,17
33974,14
33975,10
33976,6
33977,2
33978,10
33979,13
33980,19
33981,11
33982,12
33983,18
33984,2
33985,18
33986,0
33987,12
33988,10
33989,15
33990,12
33991,18
33992,12
33993,3
33994,2
33995,18
33996,17
33997,16
33998,10
33999,11
34000,2
34001,3
34002,12
34003,10
34004,6
34005,16
34006,12
34007,10
34008,10
34009,6
34010,0
34011,7
34012,18
